Rainfall_mm,Slope_Angle,Soil_Saturation,Vegetation_Cover,Earthquake_Activity,Proximity_to_Water,Soil_Type_Gravel,Soil_Type_Sand,Soil_Type_Silt,Random_Noise,Landslide,Split
144.3,7.4,0.081,0.817,5.55,9.37,0,1,0,0.08,0,train
167.0,51.8,0.535,0.924,0.77,4.56,0,0,0,0.312,0,train
115.8,25.9,0.664,0.698,2.84,4.4,0,1,0,0.608,0,test
266.4,52.1,0.855,0.885,7.48,4.84,0,0,0,0.602,0,test
75.4,59.2,0.553,0.804,4.72,5.13,0,1,0,0.272,1,test
46.9,14.1,0.65,0.579,4.03,10.52,1,0,0,0.951,0,train
156.1,43.1,0.621,0.757,3.88,7.94,1,0,0,0.307,1,train
295.9,54.5,0.966,0.049,1.17,4.28,0,0,0,0.804,1,train
276.0,45.5,0.165,0.75,7.65,4.45,0,1,0,0.832,1,test
245.1,28.3,0.909,0.986,8.41,4.29,0,1,0,0.098,1,train
268.7,28.9,0.0,0.058,8.15,0.0,0,1,0,0.233,1,train
273.8,6.9,0.901,0.928,1.65,6.52,0,1,0,0.215,0,train
166.6,39.0,0.011,0.866,2.75,8.15,0,0,0,0.92,1,train
112.8,59.7,0.33,0.245,1.93,7.22,1,0,0,0.351,0,test
225.0,55.8,0.0,0.569,2.12,1.71,1,0,0,0.836,1,train
223.2,9.0,0.548,0.909,2.37,7.76,0,0,1,0.478,0,train
139.4,41.4,0.323,0.928,5.45,5.97,0,1,0,0.457,0,train
51.2,23.2,0.261,0.123,1.7,2.42,1,0,0,0.903,0,test
235.9,55.9,0.407,0.398,8.08,6.18,1,0,0,0.441,1,test
100.6,6.9,0.404,0.668,1.19,6.34,1,0,0,0.745,0,test
304.1,58.2,0.816,0.157,0.5,8.93,0,1,0,0.424,1,train
103.3,46.6,0.933,0.394,7.81,0.81,1,0,0,0.102,1,test
88.9,12.0,0.719,0.047,6.56,2.28,1,0,0,0.053,0,train
270.8,6.9,0.095,0.214,3.31,5.47,0,0,1,0.208,0,train
76.9,59.5,0.3,0.608,5.36,1.61,0,0,0,0.722,0,train
95.7,14.0,0.988,0.784,1.49,4.51,0,0,0,0.374,0,train
206.5,32.6,0.046,0.716,1.1,7.65,0,1,0,0.454,0,train
270.0,51.2,0.441,0.735,3.7,0.85,0,1,0,0.102,1,train
103.4,40.1,0.929,0.443,3.12,5.51,0,0,0,0.623,0,train
111.6,25.8,0.963,0.24,5.63,10.27,0,0,1,0.803,1,train
251.0,27.1,0.416,0.0,1.38,5.05,0,1,0,0.625,1,train
287.1,9.5,0.62,0.122,6.0,4.17,0,1,0,0.985,1,train
179.4,60.2,0.441,0.295,6.55,5.12,0,1,0,0.016,1,train
97.0,24.0,0.762,0.211,1.07,2.18,0,1,0,0.016,0,train
61.5,15.5,0.025,0.016,0.14,1.65,0,1,0,0.5,0,train
111.6,21.2,0.239,0.091,3.51,5.8,1,0,0,0.266,0,train
90.7,58.7,0.675,0.575,7.21,4.27,0,0,0,0.687,1,train
227.7,11.2,0.25,0.756,5.79,2.11,0,0,1,0.793,0,train
98.4,54.0,0.62,0.955,6.64,0.99,0,0,1,0.102,1,train
176.2,47.2,0.302,0.749,3.45,8.56,1,0,0,0.917,1,train
225.5,50.8,1.0,0.595,1.95,0.09,0,0,1,0.03,0,train
206.5,56.2,0.759,0.269,5.54,7.99,0,0,1,0.688,1,train
94.1,50.9,0.5,0.601,1.19,4.0,1,0,0,0.385,0,train
235.0,59.1,0.795,0.0,7.05,6.65,0,0,1,0.667,1,test
234.8,6.6,0.252,0.59,2.43,2.52,0,0,1,0.098,0,train
232.3,43.4,0.434,0.279,2.93,1.62,0,0,0,0.937,1,train
68.3,37.8,0.15,0.415,4.43,5.19,1,0,0,0.937,0,train
86.9,39.5,0.828,0.212,4.95,7.09,0,0,0,0.519,0,test
299.1,50.6,0.78,0.641,5.28,2.8,0,1,0,0.51,1,train
129.8,58.8,0.982,0.858,3.65,4.11,1,0,0,0.635,1,test
137.5,42.6,0.877,0.644,8.12,4.77,1,0,0,0.58,1,test
141.7,30.8,0.928,0.622,7.33,1.72,1,0,0,0.544,1,train
210.9,31.0,0.235,0.607,7.53,4.62,0,1,0,0.589,0,train
311.0,22.4,0.972,0.0,6.11,1.56,0,1,0,0.859,0,train
117.7,21.6,0.551,0.64,5.41,5.28,0,0,1,0.611,0,train
282.3,25.6,0.477,0.537,5.47,1.08,1,0,0,0.196,1,train
65.4,9.5,0.484,0.25,3.34,4.11,0,0,0,0.914,0,train
168.2,5.9,0.413,0.292,2.91,3.27,1,0,0,0.216,0,train
209.4,50.3,0.288,0.864,4.87,4.66,0,0,1,0.165,1,train
77.2,28.3,0.238,0.656,0.0,3.89,0,0,0,0.997,0,train
107.4,54.9,0.041,0.512,0.02,8.4,0,0,0,0.213,0,test
139.9,39.5,0.423,0.557,8.09,4.77,0,0,1,0.1,1,test
287.0,6.5,0.788,0.358,0.59,8.51,0,0,1,0.562,1,train
187.9,16.2,0.584,0.478,4.93,2.46,1,0,0,0.827,1,test
270.8,13.5,0.556,0.232,5.48,3.08,1,0,0,0.061,1,train
264.6,54.5,0.371,0.451,1.65,0.82,0,1,0,0.49,1,train
167.2,16.1,0.371,0.774,8.38,4.65,1,0,0,0.069,0,train
239.5,33.5,0.155,0.036,1.49,6.1,0,1,0,0.429,1,train
48.2,52.8,0.8,0.722,8.29,8.41,1,0,0,0.344,1,train
70.5,54.6,0.178,0.307,7.36,6.33,0,0,0,0.137,1,train
251.7,18.5,0.709,0.672,1.83,5.76,0,0,0,0.931,0,test
234.0,5.4,0.822,0.634,1.08,2.35,0,0,0,0.635,0,train
105.1,9.1,0.65,0.681,2.63,1.18,0,0,1,0.843,0,train
178.4,11.4,0.983,0.65,2.99,7.81,1,0,0,0.906,0,train
192.4,13.8,0.194,0.961,2.02,1.5,1,0,0,0.93,0,test
268.8,39.7,0.83,0.505,9.5,1.43,0,0,1,0.748,1,train
203.7,55.3,0.771,0.856,1.65,9.28,0,0,1,0.307,1,test
146.5,35.4,0.772,0.777,8.01,8.46,0,1,0,0.829,0,train
141.8,38.8,0.716,0.286,1.26,6.11,0,1,0,0.52,1,train
182.4,8.1,0.859,0.291,9.5,4.02,0,1,0,0.272,1,train
238.4,45.6,1.0,0.364,1.76,8.7,1,0,0,0.386,1,train
254.2,38.6,0.483,0.345,3.74,1.61,0,1,0,0.301,1,train
152.5,53.6,0.878,0.375,4.66,4.16,0,1,0,0.466,1,train
99.2,51.8,0.72,0.356,0.81,4.06,0,0,1,0.781,0,train
121.9,24.0,0.447,0.589,7.89,9.1,0,0,0,0.485,1,test
231.7,6.6,0.909,0.162,2.66,8.43,0,1,0,0.268,0,train
257.0,18.1,0.304,0.868,5.35,7.13,0,0,1,0.087,0,test
100.3,29.0,0.654,0.479,4.42,1.0,0,0,0,0.856,0,train
66.5,59.2,0.151,0.717,5.69,5.37,1,0,0,0.417,0,train
207.1,29.0,0.205,0.079,0.11,1.76,0,0,1,0.442,0,train
92.8,48.8,0.919,0.429,0.98,8.79,0,1,0,0.764,0,train
249.1,37.3,0.359,0.0,1.55,1.64,0,0,1,0.85,1,test
140.3,14.0,0.284,0.591,2.81,0.5,1,0,0,0.511,0,train
75.8,31.1,0.306,0.299,1.33,6.45,0,0,0,0.632,0,train
296.3,37.3,0.415,0.896,8.58,3.34,0,0,0,0.239,1,train
84.3,40.4,0.794,0.341,4.97,9.15,1,0,0,0.935,1,train
115.4,31.6,0.908,0.612,6.2,0.87,1,0,0,0.568,0,train
75.3,19.8,0.093,0.25,2.74,8.59,1,0,0,0.72,0,train
67.8,46.2,0.626,0.705,3.09,0.84,0,0,1,0.114,0,train
50.2,16.3,0.502,0.42,5.28,0.58,0,0,1,0.637,0,train
34.7,50.3,0.647,0.362,2.5,4.45,1,0,0,0.369,0,train
90.9,20.1,0.4,0.201,2.43,2.46,0,0,0,0.45,0,train
57.2,10.3,0.416,0.177,3.52,6.65,0,1,0,0.682,1,train
207.3,36.1,0.382,0.126,4.37,0.3,0,1,0,0.796,0,train
225.3,27.5,0.676,1.0,9.5,1.3,0,1,0,0.349,1,train
139.9,33.7,0.417,0.313,2.02,6.52,0,1,0,0.873,0,train
124.0,27.3,0.451,0.0,4.14,1.3,0,1,0,0.219,1,train
173.3,61.4,0.739,1.0,1.07,7.06,0,1,0,0.563,0,train
286.6,32.7,0.702,0.0,2.62,7.09,0,1,0,0.151,1,train
252.9,32.4,0.342,0.499,6.81,1.61,0,0,0,0.289,1,train
52.2,25.0,0.769,0.747,1.53,8.37,0,1,0,0.895,0,train
81.8,8.5,0.922,0.87,6.07,3.48,0,0,0,0.012,0,train
91.4,37.1,0.167,0.663,4.0,4.34,0,0,1,0.916,0,test
116.0,19.0,0.555,0.577,0.8,0.41,0,0,1,0.328,0,train
195.2,43.0,0.277,1.0,8.3,7.56,0,1,0,0.696,1,train
169.5,8.2,0.812,0.032,3.29,6.35,0,0,1,0.092,1,train
74.8,55.1,0.293,0.995,6.71,4.3,0,1,0,0.641,0,train
172.2,31.1,0.603,0.811,3.2,10.48,1,0,0,0.909,0,test
180.1,62.2,0.214,0.937,8.8,3.68,1,0,0,0.555,1,train
72.3,36.1,0.54,0.214,2.46,8.87,1,0,0,0.362,0,test
242.8,1.0,0.97,0.138,4.09,7.42,0,0,0,0.794,1,train
71.3,50.4,0.318,0.772,6.88,9.52,0,0,0,0.713,0,test
282.6,43.4,0.921,0.51,2.98,8.98,0,0,1,0.118,1,train
82.6,47.4,0.933,0.46,2.81,10.62,1,0,0,0.666,0,train
247.2,27.2,0.953,0.843,9.07,2.01,0,0,0,0.665,1,train
279.9,39.3,0.198,0.628,4.91,8.04,0,0,1,0.752,1,test
297.4,53.7,0.752,0.265,6.57,7.74,0,1,0,0.316,0,train
252.2,36.3,0.0,0.415,5.5,7.1,0,1,0,0.401,1,train
236.7,27.7,0.361,0.036,7.7,1.78,0,0,1,0.96,1,train
224.9,41.3,0.88,0.234,8.41,9.87,1,0,0,0.573,1,train
269.4,39.1,0.677,0.08,5.18,2.41,0,1,0,0.509,1,train
70.3,61.2,0.464,0.813,2.97,4.58,0,0,1,0.987,0,train
192.7,20.8,0.304,0.685,0.43,5.7,1,0,0,0.23,1,train
144.0,26.7,0.845,0.633,6.29,1.61,0,1,0,0.398,0,train
272.4,48.0,0.727,0.385,7.58,6.95,0,1,0,0.76,1,train
143.3,39.2,0.475,0.785,4.33,1.37,0,0,1,0.713,0,test
140.0,43.5,0.909,0.847,1.47,6.39,0,0,0,0.967,0,train
194.1,23.8,0.193,0.967,2.28,8.92,0,0,0,0.654,1,train
114.0,15.1,0.181,0.534,4.11,2.5,0,0,1,0.313,1,train
95.0,47.4,0.795,0.841,8.04,7.24,0,0,1,0.398,0,train
147.2,14.6,1.0,0.584,1.14,1.59,0,0,1,0.09,0,train
149.9,22.8,0.23,0.529,5.81,8.19,0,1,0,0.924,1,train
102.0,43.7,0.218,0.897,6.95,9.72,1,0,0,0.129,0,test
160.9,46.7,0.0,0.367,8.79,1.49,0,0,1,0.546,1,train
146.8,51.5,0.925,0.386,0.84,7.45,0,0,1,0.401,1,train
117.7,24.9,0.274,0.373,8.02,5.34,0,1,0,0.134,0,train
139.2,10.0,0.471,0.599,5.56,5.54,0,0,0,0.293,0,train
240.1,55.6,0.905,0.509,6.78,7.21,0,0,1,0.634,1,test
132.8,12.2,0.0,0.616,0.0,4.65,0,1,0,0.031,0,train
276.2,12.1,0.583,0.376,5.33,5.85,1,0,0,0.966,1,test
275.9,19.6,0.507,0.268,5.29,2.43,1,0,0,0.909,1,train
167.4,33.4,0.849,0.811,2.36,3.7,0,1,0,0.085,0,train
125.6,55.7,0.36,0.395,3.79,9.21,0,1,0,0.868,0,train
163.3,45.7,0.468,0.956,5.49,1.15,1,0,0,0.329,0,train
254.0,40.1,0.19,0.175,4.11,6.16,1,0,0,0.068,0,train
229.8,9.8,0.791,0.654,0.84,1.14,1,0,0,0.306,0,train
246.5,25.3,0.659,0.449,3.59,8.94,0,0,1,0.809,0,train
181.9,31.5,0.063,0.928,2.03,5.5,0,0,1,0.666,0,train
209.9,11.4,0.372,0.158,7.98,3.51,0,1,0,0.239,1,train
148.7,18.6,0.958,0.786,9.5,3.32,1,0,0,0.719,1,train
233.8,23.1,0.116,0.627,2.75,4.72,1,0,0,0.708,0,train
113.7,16.2,0.289,0.644,1.29,10.06,1,0,0,0.743,0,train
216.5,32.9,0.518,0.484,1.86,5.32,0,1,0,0.541,0,train
262.1,44.0,0.217,0.0,4.34,4.65,1,0,0,0.819,1,train
83.2,11.7,0.324,0.403,7.94,7.32,0,1,0,0.641,1,train
194.3,29.1,0.427,0.408,4.68,4.18,0,0,0,0.125,0,train
71.3,48.0,0.359,0.287,0.5,4.84,0,1,0,0.81,0,train
242.1,46.0,0.485,0.573,0.0,3.34,0,0,0,0.324,1,train
61.5,45.9,0.833,0.514,1.91,2.55,1,0,0,0.705,0,train
284.0,30.2,0.62,0.0,7.83,7.04,0,1,0,0.675,1,train
92.9,50.2,0.031,0.014,5.33,8.03,0,0,0,0.336,0,test
279.8,19.9,0.858,0.245,5.34,8.2,0,1,0,0.162,1,test
263.4,21.3,0.221,0.219,2.88,7.96,0,0,1,0.695,0,train
199.3,14.7,0.751,0.585,8.28,4.31,0,0,0,0.849,1,train
243.7,34.9,0.411,0.179,3.46,2.72,0,0,1,0.838,1,train
224.7,32.8,0.832,0.855,6.82,6.72,0,1,0,0.627,1,train
282.0,22.1,0.242,0.206,7.79,9.53,0,1,0,0.227,1,train
117.8,42.8,0.186,0.045,4.84,7.69,1,0,0,0.316,0,test
218.5,23.6,0.427,0.841,8.78,4.97,1,0,0,0.755,1,train
80.6,18.6,0.028,0.259,3.41,6.89,1,0,0,0.411,1,train
217.6,13.1,0.236,0.382,5.95,7.44,0,0,0,0.732,0,train
78.3,26.8,0.611,1.0,0.97,9.9,0,0,1,0.309,0,test
189.7,16.5,0.848,0.991,4.59,6.87,0,1,0,0.006,0,train
207.8,24.3,0.075,0.659,2.47,4.48,1,0,0,0.603,0,train
155.8,20.1,0.804,0.0,0.69,2.65,0,0,1,0.601,0,train
192.2,47.8,0.778,0.584,0.4,5.39,0,0,0,0.628,1,train
249.8,57.4,0.851,1.0,3.11,3.27,0,1,0,0.268,0,train
253.1,33.0,0.814,0.885,5.51,9.43,0,1,0,0.811,1,test
169.1,41.6,0.687,0.096,3.73,4.95,0,0,0,0.487,1,train
188.1,54.3,0.587,0.401,2.58,5.42,0,0,0,0.762,1,train
304.1,59.1,0.646,0.309,8.71,3.48,0,0,0,0.611,1,test
87.5,39.0,0.807,0.102,7.98,7.38,0,1,0,0.416,1,train
